drug_name,event_term,case_count,prr,prr_lower,prr_upper,chi2,ror,is_signal_prr
ROTAVIRUS VACCINE LIVE REASSORT ORAL 5V,TRANSIENT TACHYPNOEA OF THE NEWBORN,3,99188.74999999999,79351.0,119026.49999999997,216410.4545372058,0.0,True
COLPOSEPTINE,INTERCOSTAL NEURALGIA,4,72137.18181818182,57709.74545454546,86564.61818181818,211600.5333185467,0.0,True
FLAVOXATE;PROPYPHENAZONE,RENAL ISCHAEMIA,4,72137.18181818182,57709.74545454546,86564.61818181818,211600.5333185467,0.0,True
DIGESTIVE ENZYME [AMYLASE;LIPASE;PROTEASE NOS],OSTEOARTHROPATHY,4,88167.44444444444,70533.95555555556,105800.93333333332,211599.73331350586,264500.3333333333,True
PEGLOTICASE,VARICELLA ZOSTER SEPSIS,4,158700.6,126960.48000000001,190440.72,211599.73331350586,264500.3333333333,True
METHOXYFLURANE,FLUOROSIS,3,119026.2,95220.96,142831.44,204043.28570297975,297564.0,True
RIVFLOZA,URINE OXALATE INCREASED,3,119026.2,95220.96,142831.44,204043.28570297975,297564.0,True
SENSORCAINE MPF,THERAPEUTIC RESPONSE PROLONGED,3,170037.0,136029.6,204044.4,204043.28570297975,297564.0,True
DEXA GENTAMICIN [DEXAMETHASONE;GENTAMICIN SULFATE],LARYNGEAL INFLAMMATION,3,88167.77777777778,70534.22222222223,105801.33333333333,198375.99999149347,0.0,True
GLASDEGIB,CHLOROMA,3,99188.625,79350.90000000001,119026.34999999999,198375.49998897305,396751.5,True
ODRONEXTAMAB,RHODOCOCCUS INFECTION,3,132251.1666666667,105800.93333333335,158701.40000000002,198375.24998865803,264501.3333333333,True
VALERIAN EXTRACT,FACIOBRACHIAL DYSTONIC SEIZURE,3,132251.1666666667,105800.93333333335,158701.40000000002,198375.24998865803,264501.3333333333,True
VALERIAN EXTRACT,HAPTOGLOBIN INCREASED,3,132251.1666666667,105800.93333333335,158701.40000000002,198375.24998865803,264501.3333333333,True
HEMATIN,STAPHYLOCOCCAL SCALDED SKIN SYNDROME,4,99188.125,79350.5,119025.75,198374.2499798365,198375.25,True
VENXXIVA,CYSTINURIA,4,99188.125,79350.5,119025.75,198374.2499798365,198375.25,True
ASPIRIN DL-LYSINE\GLYCINE,BRAIN SCAN ABNORMAL,3,79351.0,63480.8,95221.2,183116.0769143523,0.0,True
DIBUCAINE HYDROCHLORIDE\HYDROCORTISONE,PROLONGED EXPIRATION,3,79351.0,63480.8,95221.2,183116.0769143523,0.0,True
DITIOCARB ZINC,AMYLOID ARTHROPATHY,3,79351.0,63480.8,95221.2,183116.0769143523,0.0,True
MOMETASONE FUROATE\SALICYLIC ACID,PROLONGED EXPIRATION,3,79351.0,63480.8,95221.2,183116.0769143523,0.0,True
TESTOSTERONE DECANOATE\TESTOSTERONE ISOCAPROATE\TESTOSTERONE PHENYLPROPIONATE\TESTOSTERONE PROPIONATE,EXCESSIVE SEXUAL FANTASIES,3,79351.0,63480.8,95221.2,183116.0769143523,0.0,True
"LACTIC ACID, DL-\SODIUM LACTATE",INTESTINAL ATONY,4,75572.0,60457.600000000006,90686.4,181370.28569419426,176333.33333333334,True
CHENODIOL,VARICELLA VIRUS TEST POSITIVE,3,85018.82142857142,68015.05714285714,102022.5857142857,178537.57498878404,340072.28571428574,True
FENOPROFEN,GASTRODUODENAL HAEMORRHAGE,3,85018.82142857142,68015.05714285714,102022.5857142857,178537.57498878404,340072.28571428574,True
GLASDEGIB,ACUTE MYELOID LEUKAEMIA REFRACTORY,3,85018.82142857142,68015.05714285714,102022.5857142857,178537.57498878404,340072.28571428574,True
HERBALS\PHENYL SALICYLATE,FRACTIONAL EXHALED NITRIC OXIDE INCREASED,3,85018.82142857142,68015.05714285714,102022.5857142857,178537.57498878404,340072.28571428574,True
MILLINETTE,PSEUDOHALLUCINATION,3,85018.82142857142,68015.05714285714,102022.5857142857,178537.57498878404,340072.28571428574,True
TOLMETIN,GASTRODUODENAL HAEMORRHAGE,3,85018.82142857142,68015.05714285714,102022.5857142857,178537.57498878404,340072.28571428574,True
ACETYLSALICYLIC ACID;CODEINE,GAIT SPASTIC,4,56679.21428571428,45343.37142857143,68015.05714285714,176333.11109542832,0.0,True
MG PLUS PROTEIN,HERPES SIMPLEX VIRAEMIA,4,88167.11111111111,70533.6888888889,105800.53333333333,176331.9999801166,158700.0,True
LAXATAN M,ANTINUCLEAR ANTIBODY NEGATIVE,7,793506.0,634804.8,952207.2,171166.27443231255,0.0,True
TRIFLURIDINE TIPIRACIL,RECTAL CANCER METASTATIC,3,72137.27272727272,57709.81818181818,86564.72727272726,170036.14284823128,0.0,True
VITAMIN K3,NIPPLE DISORDER,3,72137.27272727272,57709.81818181818,86564.72727272726,170036.14284823128,0.0,True
VITAMIN K3,STICKY SKIN,3,72137.27272727272,57709.81818181818,86564.72727272726,170036.14284823128,0.0,True
ESTRAMUSTINE,ACUTE MYELOMONOCYTIC LEUKAEMIA,3,99188.375,79350.70000000001,119026.04999999999,170035.28570321383,198375.75,True
ACETAMINOPHEN\ASCORBIC ACID\PHENIRAMINE,PROTHROMBIN TIME ABNORMAL,3,66125.83333333334,52900.66666666668,79351.00000000001,158700.1999909264,0.0,True
BUTRIOPINE,RESTRICTIVE CARDIOMYOPATHY,3,66125.83333333334,52900.66666666668,79351.00000000001,158700.1999909264,0.0,True
MECLOFENAMIC ACID,UPPER GASTROINTESTINAL PERFORATION,3,66125.83333333334,52900.66666666668,79351.00000000001,158700.1999909264,0.0,True
OLICLINOMEL [AMINO ACIDS NOS;CARBOHYDRATES NOS;ELECTROLYTES NOS;LIPIDS,RENAL ISCHAEMIA,3,66125.83333333334,52900.66666666668,79351.00000000001,158700.1999909264,0.0,True
ACH OLMESARTAN HCTZ,VOLVULUS OF SMALL BOWEL,3,79350.8,63480.64000000001,95220.96,158699.3999889101,198375.5,True
HYDROCHLOROTHIAZIDE;PROPRANOLOL;TRIAMTERENE,MITRAL VALVE STENOSIS,4,49594.3125,39675.450000000004,59513.174999999996,158699.39998386914,0.0,True
IRBESARTAN;TRICHLORMETHIAZIDE,MITRAL VALVE STENOSIS,4,49594.3125,39675.450000000004,59513.174999999996,158699.39998386914,0.0,True
DEKRISTOLVIT D3,VASCULAR CALCIFICATION,4,52900.53333333333,42320.426666666666,63480.64,158698.79998008852,264498.6666666667,True
HEMATIN,HUMAN BOCAVIRUS INFECTION,4,66125.41666666667,52900.33333333334,79350.5,158698.1999808448,132249.83333333334,True
